
Call:
lm(formula = Visite.gain ~ .^2, data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
-980.45  -54.94    0.00   57.00 1149.34 

Coefficients: (847 not defined because of singularities)
                                                                           Estimate Std. Error t value Pr(>|t|)   
(Intercept)                                                              -2.097e+02  1.279e+05  -0.002  0.99869   
TypeWeekDayWE                                                             2.512e+03  8.774e+03   0.286  0.77480   
length20                                                                  1.287e+03  9.681e+03   0.133  0.89432   
length30                                                                  2.670e+03  8.444e+03   0.316  0.75202   
channelParisPremiere                                                      7.701e+03  1.344e+05   0.057  0.95433   
channelPuissanceTNT                                                       9.443e+02  4.775e+03   0.198  0.84330   
channelSerieClub                                                          2.583e+03  1.358e+05   0.019  0.98483   
channelTeva                                                               5.424e+03  1.312e+05   0.041  0.96703   
DAYPARTDAY                                                               -5.072e+01  3.706e+04  -0.001  0.99891   
DAYPARTNIGHT                                                             -3.269e+03  3.457e+04  -0.095  0.92470   
DAYPARTPEAK                                                              -1.721e+03  2.369e+03  -0.726  0.46791   
MMDAYPARTACCESS19                                                        -1.731e+03  3.295e+03  -0.525  0.59956   
MMDAYPARTDAY0309                                                         -6.478e+02  3.712e+04  -0.017  0.98609   
MMDAYPARTDAY1011                                                          1.912e+03  3.704e+04   0.052  0.95885   
MMDAYPARTDAY1213                                                         -3.734e+02  3.695e+04  -0.010  0.99194   
MMDAYPARTDAY1415                                                          7.338e+02  3.775e+04   0.019  0.98450   
MMDAYPARTDAY1617                                                                 NA         NA      NA       NA   
MMDAYPARTNIGHT0002                                                        2.364e+03  9.696e+03   0.244  0.80743   
MMDAYPARTNIGHT2223                                                               NA         NA      NA       NA   
MMDAYPARTPEAK                                                                    NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1                                             -4.574e+03  3.587e+03  -1.275  0.20288   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1                      -4.255e+03  3.083e+03  -1.380  0.16806   
creaeffet push-up                                                        -1.762e+04  1.287e+05  -0.137  0.89115   
creaeffet sculptant                                                      -1.111e+04  1.279e+05  -0.087  0.93082   
creaEFFET SCULPTANT LA FEMME 12'' v2                                     -4.835e+03  3.504e+03  -1.380  0.16823   
creaEFFET SCULPTANT LA FEMME 20'' v1                                     -4.152e+03  2.941e+03  -1.412  0.15859   
creala chaussure pour toutes les morpho'                                 -7.105e+03  1.278e+05  -0.056  0.95570   
creala lingerie pour toutes les morpho                                   -9.052e+03  1.279e+05  -0.071  0.94358   
creala mode pour toutes les morpho                                        6.856e+03  9.796e+04   0.070  0.94423   
creala terrasse                                                          -7.188e+03  1.279e+05  -0.056  0.95521   
creaversion de base                                                              NA         NA      NA       NA   
budgetbrut                                                               -4.872e+00  5.240e+01  -0.093  0.92594   
budgetnet                                                                 2.746e+01  2.773e+02   0.099  0.92113   
grp                                                                       3.133e+03  2.255e+03   1.389  0.16525   
grpref                                                                    7.207e+02  2.443e+04   0.030  0.97647   
month2                                                                    4.694e+03  2.879e+03   1.631  0.10355   
month3                                                                    1.041e+04  1.652e+04   0.630  0.52870   
month4                                                                           NA         NA      NA       NA   
dayofweek2                                                                3.454e+03  8.743e+03   0.395  0.69291   
dayofweek3                                                                3.203e+03  8.733e+03   0.367  0.71395   
dayofweek4                                                                3.926e+03  8.691e+03   0.452  0.65163   
dayofweek5                                                                3.104e+03  8.839e+03   0.351  0.72562   
dayofweek6                                                                2.116e+03  8.521e+03   0.248  0.80395   
dayofweek7                                                                3.056e+02  1.684e+03   0.181  0.85605   
consumption                                                              -1.575e-01  1.705e-01  -0.924  0.35613   
festival1                                                                 3.760e+02  1.247e+03   0.301  0.76321   
festival2                                                                -1.070e+04  4.141e+04  -0.258  0.79623   
nthweek3                                                                  4.052e+03  1.277e+05   0.032  0.97469   
nthweek4                                                                  1.346e+03  1.277e+05   0.011  0.99159   
nthweek5                                                                 -1.500e+03  1.278e+05  -0.012  0.99064   
nthweek6                                                                 -1.386e+03  1.278e+05  -0.011  0.99136   
nthweek7                                                                 -8.361e+02  1.278e+05  -0.007  0.99478   
nthweek9                                                                  3.884e+02  1.315e+03   0.295  0.76779   
nthweek10                                                                -4.523e+03  1.583e+04  -0.286  0.77523   
nthweek11                                                                -2.722e+03  1.147e+04  -0.237  0.81258   
nthweek12                                                                -3.037e+03  1.305e+04  -0.233  0.81607   
nthweek13                                                                 5.166e+03  6.083e+03   0.849  0.39613   
nthweek14                                                                 2.910e+03  6.588e+03   0.442  0.65893   
nthweek15                                                                 1.740e+03  6.105e+03   0.285  0.77578   
nthweek16                                                                 8.840e+03  5.496e+03   1.609  0.10827   
nthweek17                                                                        NA         NA      NA       NA   
TypeWeekDayWE:length20                                                   -9.264e+02  9.424e+03  -0.098  0.92173   
TypeWeekDayWE:length30                                                   -2.343e+03  7.938e+03  -0.295  0.76802   
TypeWeekDayWE:channelParisPremiere                                       -1.098e+03  9.560e+03  -0.115  0.90863   
TypeWeekDayWE:channelPuissanceTNT                                        -4.875e+02  8.109e+02  -0.601  0.54796   
TypeWeekDayWE:channelSerieClub                                            1.789e+03  8.202e+02   2.181  0.02958 * 
TypeWeekDayWE:channelTeva                                                 6.712e+02  6.353e+02   1.057  0.29120   
TypeWeekDayWE:DAYPARTDAY                                                 -5.804e+02  3.756e+02  -1.545  0.12287   
TypeWeekDayWE:DAYPARTNIGHT                                                2.536e+02  2.897e+02   0.876  0.38159   
TypeWeekDayWE:DAYPARTPEAK                                                -4.457e+01  3.056e+02  -0.146  0.88409   
TypeWeekDayWE:MMDAYPARTACCESS19                                           1.225e+02  3.752e+02   0.326  0.74428   
TypeWeekDayWE:MMDAYPARTDAY0309                                            6.805e+02  5.417e+02   1.256  0.20960   
TypeWeekDayWE:MMDAYPARTDAY1011                                            4.401e+02  4.755e+02   0.925  0.35511   
TypeWeekDayWE:MMDAYPARTDAY1213                                            6.865e+02  3.765e+02   1.824  0.06876 . 
TypeWeekDayWE:MMDAYPARTDAY1415                                            1.657e+02  3.507e+02   0.473  0.63676   
TypeWeekDayWE:MMDAYPARTDAY1617                                                   NA         NA      NA       NA   
TypeWeekDayWE:MMDAYPARTNIGHT0002                                          1.636e+03  9.998e+03   0.164  0.87007   
TypeWeekDayWE:MMDAYPARTNIGHT2223                                                 NA         NA      NA       NA   
TypeWeekDayWE:MMDAYPARTPEAK                                                      NA         NA      NA       NA   
TypeWeekDayWE:creaCOEUR DES FEMMES 30'' v1                                1.231e+03  7.552e+02   1.630  0.10374   
TypeWeekDayWE:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1         1.174e+03  6.865e+02   1.710  0.08791 . 
TypeWeekDayWE:creaeffet push-up                                           1.672e+03  2.587e+03   0.646  0.51839   
TypeWeekDayWE:creaeffet sculptant                                         1.810e+03  1.094e+03   1.655  0.09844 . 
TypeWeekDayWE:creaEFFET SCULPTANT LA FEMME 12'' v2                        1.122e+03  8.102e+02   1.385  0.16663   
TypeWeekDayWE:creaEFFET SCULPTANT LA FEMME 20'' v1                        1.089e+03  6.968e+02   1.562  0.11881   
TypeWeekDayWE:creala chaussure pour toutes les morpho'                    5.199e+02  1.274e+03   0.408  0.68346   
TypeWeekDayWE:creala lingerie pour toutes les morpho                      1.069e+03  1.222e+03   0.875  0.38198   
TypeWeekDayWE:creala mode pour toutes les morpho                         -4.319e+03  2.742e+03  -1.576  0.11571   
TypeWeekDayWE:creala terrasse                                             7.048e+02  1.005e+03   0.702  0.48324   
TypeWeekDayWE:creaversion de base                                                NA         NA      NA       NA   
TypeWeekDayWE:budgetbrut                                                 -1.383e+00  4.504e+00  -0.307  0.75895   
